customer_id,cohort_month,months_since_signup,monthly_revenue
1810,2024-12-01,3,1000.00
1817,2024-04-01,0,1000.00
1817,2024-04-01,1,1000.00
1822,2025-02-01,0,100.00
1822,2025-02-01,1,100.00
1824,2025-05-01,0,400.00
1834,2025-03-01,0,400.00
1834,2025-03-01,1,400.00
1834,2025-03-01,2,400.00
1844,2024-02-01,0,100.00
1844,2024-02-01,1,100.00
1844,2024-02-01,2,100.00
1844,2024-02-01,3,100.00
1844,2024-02-01,4,100.00
1844,2024-02-01,5,100.00
1844,2024-02-01,6,100.00
1844,2024-02-01,7,100.00
1844,2024-02-01,8,100.00
1844,2024-02-01,9,100.00
1844,2024-02-01,10,100.00
1844,2024-02-01,11,100.00
1844,2024-02-01,12,100.00
1844,2024-02-01,13,100.00
1876,2024-12-01,0,100.00
1876,2024-12-01,1,100.00
1876,2024-12-01,2,100.00
1876,2024-12-01,3,100.00
1876,2024-12-01,4,100.00
1876,2024-12-01,5,100.00
1883,2025-02-01,0,100.00
1883,2025-02-01,1,100.00
1889,2024-01-01,0,100.00
1889,2024-01-01,1,100.00
1889,2024-01-01,2,100.00
1889,2024-01-01,3,100.00
1889,2024-01-01,4,100.00
1889,2024-01-01,5,100.00
1889,2024-01-01,6,100.00
1889,2024-01-01,7,100.00
1889,2024-01-01,8,100.00
1889,2024-01-01,9,100.00
1896,2025-03-01,0,100.00
1896,2025-03-01,1,100.00
1896,2025-03-01,2,100.00
1896,2025-03-01,3,100.00
1899,2024-01-01,0,400.00
1899,2024-01-01,1,400.00
1899,2024-01-01,2,400.00
1899,2024-01-01,3,400.00
1899,2024-01-01,4,400.00
1899,2024-01-01,5,400.00
1899,2024-01-01,6,400.00
1899,2024-01-01,7,400.00
1899,2024-01-01,8,400.00
1899,2024-01-01,9,400.00
1899,2024-01-01,10,400.00
1899,2024-01-01,11,400.00
1900,2025-03-01,0,100.00
1900,2025-03-01,1,100.00
1918,2024-06-01,0,400.00
1918,2024-06-01,1,400.00
1918,2024-06-01,2,400.00
1918,2024-06-01,3,400.00
1918,2024-06-01,4,400.00
1918,2024-06-01,5,400.00
1924,2024-10-01,0,100.00
1924,2024-10-01,1,100.00
1924,2024-10-01,2,100.00
1924,2024-10-01,3,100.00
1924,2024-10-01,4,100.00
1924,2024-10-01,5,100.00
1924,2024-10-01,6,100.00
1924,2024-10-01,7,100.00
1929,2024-09-01,0,1000.00
1929,2024-09-01,1,1000.00
1929,2024-09-01,2,1000.00
1951,2024-05-01,0,100.00
1951,2024-05-01,1,100.00
1951,2024-05-01,2,100.00
1951,2024-05-01,3,100.00
1951,2024-05-01,4,100.00
1951,2024-05-01,5,100.00
1953,2025-06-01,0,100.00
1965,2024-01-01,0,100.00
1965,2024-01-01,1,100.00
1965,2024-01-01,2,100.00
1965,2024-01-01,3,100.00
1965,2024-01-01,4,100.00
1965,2024-01-01,5,100.00
1965,2024-01-01,6,100.00
1965,2024-01-01,7,100.00
1965,2024-01-01,8,100.00
1965,2024-01-01,9,100.00
1965,2024-01-01,10,100.00
1965,2024-01-01,11,100.00
1965,2024-01-01,12,100.00
1965,2024-01-01,13,100.00
1965,2024-01-01,14,100.00
1965,2024-01-01,15,100.00
1965,2024-01-01,16,100.00
1970,2024-12-01,0,400.00
1970,2024-12-01,1,400.00
1970,2024-12-01,2,400.00
1970,2024-12-01,3,400.00
1970,2024-12-01,4,400.00
1970,2024-12-01,5,400.00
1970,2024-12-01,6,400.00
1975,2024-02-01,0,100.00
1975,2024-02-01,1,100.00
1975,2024-02-01,2,100.00
1975,2024-02-01,3,100.00
1975,2024-02-01,4,100.00
1982,2024-06-01,0,100.00
1982,2024-06-01,1,100.00
1982,2024-06-01,2,100.00
1982,2024-06-01,3,100.00
1982,2024-06-01,4,100.00
1982,2024-06-01,5,100.00
1982,2024-06-01,6,100.00
1982,2024-06-01,7,100.00
1982,2024-06-01,8,100.00
1982,2024-06-01,9,100.00
1982,2024-06-01,10,100.00
1982,2024-06-01,11,100.00
1986,2024-06-01,0,1000.00
1986,2024-06-01,1,1000.00
1986,2024-06-01,2,1000.00
1986,2024-06-01,3,1000.00
1986,2024-06-01,4,1000.00
1988,2024-11-01,0,1000.00
1988,2024-11-01,1,1000.00
1988,2024-11-01,2,1000.00
1988,2024-11-01,3,1000.00
1988,2024-11-01,4,1000.00
1999,2025-04-01,0,1000.00
1999,2025-04-01,1,1000.00
